T41AC 46462:772 SEGGER J-Link V4.82b Log File (0001ms, 256714ms total)
T41AC 46462:772 DLL Compiled: Mar 21 2014 17:47:16 (0001ms, 256714ms total)
T41AC 46462:772 Logging started @ 2015-05-06 01:56 (0001ms, 256714ms total)
T41AC 46462:860 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0003ms, 256718ms total)
T41AC 46462:864 JLINK_GetFirmwareString(...) (0000ms, 256718ms total)
T41AC 46462:864 JLINK_GetHardwareVersion()  returns 0x13880 (0001ms, 256719ms total)
T41AC 46462:865 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:872 JLINK_GetFirmwareString(...) (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:903 JLINK_ExecCommand("ProjectFile = C:\Users\Nico-PC\documents\atmel studio\6.2\SensoBoard\SensoBoard\jlink.config", ...)  returns 0x00 (0001ms, 256720ms total)
T41AC 46463:012 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0004ms, 256724ms total)
T41AC 46463:016 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 256726ms total)
T41AC 46463:018 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0023ms, 256749ms total)
T41AC 46463:041 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_SetSpeed(1000) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 256768ms total)
T41AC 46463:060 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 256769ms total)
T5F38 46485:642 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:672 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:702 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:732 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:762 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:792 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:822 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:852 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:882 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:912 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:943 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:973 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:004 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:034 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:065 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:095 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:125 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:155 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:185 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:215 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:245 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46486:276 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:306 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:336 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:366 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:397 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:427 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:457 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:487 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:518 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:548 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:578 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:608 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:638 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:668 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:698 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:728 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:758 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:788 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:818 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:848 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:879 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:909 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:940 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46486:971 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:001 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:031 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:061 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:091 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:121 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:152 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:182 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:212 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:242 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:272 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46487:303 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:333 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:363 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:394 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:424 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:455 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:485 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:515 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:545 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:576 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46487:607 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:637 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:667 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:697 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:727 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:758 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:788 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:819 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:849 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:879 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:909 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:939 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:969 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46487:999 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:029 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:059 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:089 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:119 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:150 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:180 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:210 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:240 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:270 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:300 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46488:331 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:362 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:392 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:423 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:453 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:483 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:514 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:544 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:574 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:604 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:634 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:665 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:695 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:725 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:756 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:786 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:816 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:846 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:876 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:906 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:936 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:966 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46488:996 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:026 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:056 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:086 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:117 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:148 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:178 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:208 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:239 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:270 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:300 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:330 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46489:361 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:391 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:421 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:452 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:482 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:513 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:543 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:574 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:604 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:634 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:664 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:694 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:724 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:755 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:786 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:816 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:847 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:877 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:907 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:937 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:967 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46489:997 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:027 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:057 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:087 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:117 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:148 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:178 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:208 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:239 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:270 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:300 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:330 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:361 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46490:392 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:423 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:453 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:483 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:513 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:543 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:573 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:603 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:634 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:664 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:694 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:724 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:755 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:785 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:816 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:846 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:876 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:907 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:937 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:967 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46490:997 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:028 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:058 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:088 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:118 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:149 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:179 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:210 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:240 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:271 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:301 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:331 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:362 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46491:393 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:423 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:453 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:483 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:513 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:543 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:573 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:603 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:633 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:663 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:694 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:724 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:755 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:785 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:816 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:846 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:876 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:906 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:936 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:966 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46491:996 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:026 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:056 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:086 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:116 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:147 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:177 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:207 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:238 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:268 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:299 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:329 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:359 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:389 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46492:420 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:450 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:480 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:510 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:540 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:570 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:601 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:632 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:662 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:693 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:723 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:753 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:783 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:813 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:843 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:873 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:903 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:933 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:963 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46492:993 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:023 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:053 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:083 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:113 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:144 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:174 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:204 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:234 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:264 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:294 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:324 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:354 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:384 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:415 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46493:446 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:476 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:507 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:537 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:567 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:597 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:627 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:657 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:687 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:717 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:747 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:778 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:808 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:838 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:868 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:899 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:929 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:959 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46493:989 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46494:020 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46494:050 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46494:081 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46494:111 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46494:142 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46494:172 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46494:202 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46494:232 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
